std_smiles;p_np
CN1CCC(C)(CN2c3c(cccc3)Sc3c2cccc3)C1;1
CC1(C)OC(=O)NC1=O;1
CN(C)CCn1cnc2c1c(=O)n(C)c(=O)n2C;1
CC(Cc1ccccc1)N(C)C;1
O=C1CN2C(=O)CCC2N1;1
CCCCCCCCCC1(C)OCC(COC(N)=O)O1;1
CC(=O)NNC(=O)CC(O)(c1ccccc1)c1ccccc1;1
CO[C@]12CC[C@@]3(C[C@@H]1C(C)(C)O)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5;1
CCc1c(C)n2cc(C(=O)c3ccccc3)nc2nc1OC;1
CC12NC(Cc3c1cccc3)c1c2cccc1;1
CCCC(=O)O[C@]1(C(C)=O)CCC[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C;1
COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2;1
O=C(NCCc1cc(O)c(O)cc1)C12CC3CC(CC(C3)C1)C2;1
CCN1CC(CCN2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O;1
COc1c(OC)c2c(cc1)C[C@H]1N(C)CC[C@@]23C[C@H](O)CC[C@@]13O;1
CNCCC(Oc1c2ccccc2ccc1)c1cccs1;1
O=C(c1ccc(F)cc1)C1CCN(CCCN2c3c(cccc3)Sc3c2cc(C(F)(F)F)cc3)CC1;1
O=C(CN1CCCC1=O)NNC(=O)CN1CCCC1=O;1
CCC(=O)N(c1ccc(Cl)c(Cl)c1)[C@@H]1CCC[C@H]1N(C)C;1
Cc1cc(=O)n(-c2ccccc2)[nH]1;1
Cc1nccn1C(C)c1ccccc1;1
CCN(CC)C/C=C1/c2ccccc2Nc2c1ccc(Cl)c2;1
CCS(=O)(=O)CCN1C(=O)CN=C(c2ccccc2F)c2c1ccc(Cl)c2;1
Fc1ccc(-c2ccc(CN3CCN(c4cccc5c4occ5)CC3)[nH]2)cc1;1
c1cc2c(OCCO2)c(N2CCNCC2)c1;1
CCC(CC)(CNC(=O)CCCO)c1cccc(OC)c1;1
COc1ccccc1N1CCN(CC(O)COc2cc(OC)c(OC)c(OC)c2)CC1;1
CCOC(=O)N(Cc1ccccc1)C1CC1;1
OC1CCN(c2ccc(-c3ccc(Cl)cc3Cl)nn2)CC1;1
CCN(CC)C(=O)C1C(C(=O)N(CC)CC)[C@H]2C=C[C@@H]1C2;1
CC(=O)C1CCC2C3CC(C)=C4CC(=O)C=CC4(C)C3C(O)CC12C;1
CC1OC2(CCCCC2Oc2cc(Cl)ccc2)NC1=O;1
CCCCCCCNC(=O)Oc1cc2c(cc1)N(C)[C@H]1N(C)CC[C@@]21C;1
CN1CCC2=C(CC1)c1c(cccc1)N(C)c1c2cccc1;1
CCN1CCCC1CNC(=O)c1c(OC)ccc(C(C)=O)c1;1
CCN(CC)CCn1cnc2c1c(=O)n(C)c(=O)n2C;1
CCN=C1Nc2ccc(Cl)cc2C(c2ccccc2)S1;1
CCOC1c2c(cccc2)C(=O)N(C)c2c1cccc2;1
CCCCNCC1COc2cccc(OCC)c2O1;1
CCCl;1
C=C;1
CCC1(CC)C(=O)N=CC(C)C1=O;1
CCNC1(c2ccccc2)CCCCC1;1
CCN=C1Nc2ccc(Cl)cc2C(C)(c2ccccc2)O1;1
CCC(C(N)=O)N1CCCC1=O;1
CCN(CC)S(=O)(=O)N[C@H]1C[C@@H]2c3cccc4c3c(c[nH]4)C[C@H]2N(C)C1;1
OCCOCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1;1
CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CC;1
CCCC(C)(O)C1CC23C=CC1(OC)C1Oc4c(O)ccc5c4C12CCN(C)C3C5;1
CCC1(c2ccccc2)OCC(C2CCCCN2)O1;1
CC(=O)OCC(CCn1cnc2c1nc(N)nc2)COC(C)=O;1
CN(C)CCCn1c(=O)c2c(cccc2)c2c1cccc2;1
CCc1c(OC)nc2nc(-c3noc(C)n3)cn2c1C;1
Oc1ccc(C(O)N2CCCCC2)[nH]1;1
CCCCOCC(CN1C(=O)NC(=O)C(CC)(c2ccccc2)C1=O)OC(N)=O;1
NC(=O)OCC(COC(N)=O)c1ccccc1;1
COc1ccc(OCC2CN(C)CCC2c2ccccc2)cc1;1
O=C(CCCN1CCN(C(=O)OC2CCCCC2)CC1)c1ccc(F)cc1;1
CCC(C(=O)OCCN1CCOC(c2ccccc2)C1C)c1ccccc1;1
CCNC1C2CCC(C2)C1c1ccccc1;1
CCCCN=C(c1cc(Cl)ccc1O)c1ccccc1Cl;1
c1ccc(CC2NCCc3c2[nH]c2ccccc32)cc1;1
CCC1C(=O)NC(=O)C1(C)c1ccccc1;1
Clc1ccc(OCC2=NCCN2)cc1Cl;1
CC1NC(=O)COC1c1ccccc1;1
Cn1cc(O)nc1NC(=O)Nc1cccc(Cl)c1;1
CCNc1nc(O)c(-c2ccccc2)o1;1
CC(C)(O)CC(C)(O)c1ccc(Cl)cc1;1
Cn1nc(-c2cccnc2)nc1-c1ccccc1CO;1
O=C(COc1ccc(Cl)cc1)N1CCN(Cc2ccc3OCOc3c2)CC1;1
CC(C)(C)NCC(O)c1ccccc1F;1
CS(=O)(=O)c1ccc([C@@H](O)[C@@H](CF)NC(=O)C(Cl)Cl)cc1;1
CCN(CC)CCC(=O)N1c2c(cccc2)Sc2c1cc(C(F)(F)F)cc2;1
CC(=O)OCC(=O)C12N=C(C)OC1CC1C3CC=C4CC(=O)C=CC4(C)[C@@]3(F)C(O)CC12C;1
CCOC(=O)N(CCN(C)C)c1cccc(C(F)(F)F)c1;1
COc1ccc(S(N)(=O)=O)cc1C(=O)NCC1CCCN1Cc1ccc(F)cc1;1
CC1(C)O[C@@H]2CC3C4C[C@H](F)C5=CC(=O)C=CC5(C)[C@@]4(Cl)C(Cl)CC3(C)[C@]2(C(=O)CO)O1;1
C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CC=C4CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO;1
CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CC=C4CC(=O)CC[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C;1
Cc1cc2c(s1)Nc1ccc(F)cc1N=C2N1CCN(C)CC1;1
COC(OC)C(=O)[C@@]12OC(C)(C)O[C@@H]1CC1C3C[C@H](F)C4=CC(=O)C=CC4(C)[C@@]3(F)C(O)CC12C;1
CC(=O)OCC(=O)[C@@]12OC(C)(C)O[C@@H]1C[C@H]1[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]12C;1
CCCCOC(=O)C(=O)C1C(C)CC2C3CC(F)C4=CC(=O)C=CC4(C)C3C(O)CC21C;1
CCCCCC(=O)OCC(=O)C1C(C)CC2C3CC(F)C4=CC(=O)C=CC4(C)C3C(O)CC21C;1
CCS(=O)(=O)c1ccc(F)cc1;1
CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3CC(C)=C4CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C;1
C[C@H]1c2c(cccc2)[C@@H](CCCN(C)C)c2c1ccc(C(F)(F)F)c2;1
CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1;1
CCCCCCC(=O)OCCN1CCN(CCCN2c3c(cccc3)Sc3c2cc(C(F)(F)F)cc3)CC1;1
OCCOC1CCN(CCCN2c3c(cccc3)Sc3c2cc(C(F)(F)F)cc3)CC1;1
NC(=O)NCCN1CCN(c2cccc(C(F)(F)F)c2)CC1;1
O=C1NCN(c2ccccc2)C12CCN(CCCC(c1ccc(F)cc1)c1ccc(F)cc1)CC2;1
O=C1CN2CCOC2(c2ccccc2F)c2c(ccc(Cl)c2)N1CCO;1
CN1C(=O)C(O)N=C(c2ccccc2F)c2cc(Cl)ccc21;1
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)SCF;1
CCC(=O)O[C@]1(C(=O)SCF)[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C;1
OCCN1CCN(CCCN2c3c(ccc(C(F)(F)F)c3)Sc3c2ccs3)CC1;1
CCOC(=O)c1cncn1C(C)c1ccc(F)cc1;1
OC(CCCN1CCc2c(C1)c1c(ccc(F)c1)n2-c1ccc(F)cc1)c1ccc(F)cc1;1
CC(C)n1c(/C=C/[C@@H](O)C[C@H](O)CC(=O)O)c(-c2ccc(F)cc2)c2c1cccc2;1
COCCCCC(=NOCCN)c1ccc(C(F)(F)F)cc1;1
CNC(=O)N1CC(Oc2cc(C(F)(F)F)ccc2)C1;1
Nc1nc(=O)c2c(ncc(CNc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)n2)[nH]1;1
CC(=O)OCC(=O)[C@@]12OC(C)(C)O[C@@H]1CC1C3CC(C=O)=C4C=C(OCCCl)CCC4(C)[C@@]3(F)C(O)CC12C;1
CP(C)(=O)CN1C(=O)CN=C(c2ccccc2)c2c1ccc(Cl)c2;1
NNC(=O)CP(=O)(c1ccccc1)c1ccccc1;1
C[C@@H]1O[C@@H]1P(=O)(O)O;1
O=C1NC(c2ccccc2)(c2ccccc2)C(=O)N1COP(=O)(O)O;1
CN1CCN(CCC(=O)N2c3c(cccc3)Sc3c2cc(C(F)(F)F)cc3)CC1;1
O=C(CCN1CCN(CCO)CC1)N1c2c(cccc2)Sc2c1cc(C(F)(F)F)cc2;1
O=C1OCCC1C1(O)CCN(CCCN2c3c(cccc3)Sc3c2cc(Cl)cc3)CC1;1
C/C(=C(/CCO)SSCC1CCCO1)N(C=O)Cc1c(N)nc(C)nc1;1
Oc1noc2c1CCNC2;1
CC(=O)C1CC[C@H]2[C@@H]3CC[C@H]4C[C@](C)(O)CC[C@]4(C)[C@H]3CC[C@]12C;1
COCc1c(C(=O)OC(C)C)ncc2[nH]c3cccc(Oc4ccc(Cl)cc4)c3c12;1
CCC12CCN(CC3CC3)C(Cc3c1cc(O)cc3)C2(C)C;1
CC1(C)CC(=O)N(CCCCN2CCN(c3ncccn3)CC2)C(=O)C1;1
Fc1cc2c(cc1)[nH]c1c2CN(CCCc2cnccc2)CC1;1
COc1cc2c(cc1OC)C(c1cccc(Cl)c1)=NN=C(C)C2;1
CC1(C)O[C@@H]2C[C@H]3[C@@H]4CC=C5CC(=O)CC[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CCl)O1;1
C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)C3(Cl)[C@@H](F)C[C@]2(C)C1C(=O)CO;1
O=C(NCCN1CCC(n2c(=O)[nH]c3c2ccc(Cl)c3)CC1)c1ccc(F)cc1;1
CCCCCCCCCC(=O)OC1(c2ccc(Cl)cc2)CCN(CCCC(=O)c2ccc(F)cc2)CC1;1
C[C@]12C=C(Br)C(=O)C=C1[C@H](F)C[C@H]1[C@@H]3CCC(O)(C(=O)CO)[C@@]3(C)C[C@H](O)C12F;1
O=C1CN2CCOC2(c2c(F)cccc2)c2c(ccc(Br)c2)N1;1
CCCCCC(N)C(O)(c1ccccc1)c1ccccc1;1
OCCN1C=CN(CCCN2c3ccccc3C=Cc3ccccc32)C=CC1;1
CCC(C)(O)C1CC23C=CC1(OC)C1Oc4c5c(ccc4OC)CC2N(CC2CC2)CCC513;1
CC(C)(CO)C(O)C(=O)NCCCC(=O)O;1
CCN(CC)CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CC=C4CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C;1
CCC(=O)O[C@]1(C(=O)COC(C)=O)CC[C@H]2[C@@H]3CC=C4CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C;1
C[C@]12C[C@H](O)[C@H]3[C@@H](CC=C4CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)COC(=O)CCC(=O)O;1
CCCCC(=O)O[C@]1(C(=O)CO)CCC2C3CC=C4CC(=O)CCC4(C)C3C(O)CC21C;1
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)COC(=O)CCC1CCCC1;1
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)CC[C@@]3(O)[C@H]1C5;1
COc1ccc(Cn2c(C)c(CCN)c3c2ccc(O)c3)cc1;1
CCC(Br)(C(N)=O)C(C)C;1
O=C1CN=C(c2ccccc2)c2c(ccc(Cl)c2)N1CCOCC1CC1;1
Cc1cccc(O[C@H]2CCNC[C@H]2O)c1C;1
O=C(/C=C/c1ccc2OCOc2c1)N1CCCCC1;1
COc1cc(C(C)=O)ccc1OCCCN1CCC(c2noc3cc(F)ccc23)CC1;1
CN1CCN(CCN2CCN(CCCN3c4c(cccc4)Sc4c3cc(Cl)cc4)CC2)C1=O;1
CN(C)CCN1CCN(c2cc(Cl)ccc2)C1=O;1
C[N+](C)([O-])CCCN1c2c(cccc2)CCc2c1cccc2;1
CN[C@@H]1C[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21;1
C1=Cc2c(C1)c(OCC1CNCCO1)ccc2;1
COc1cc2c(cc1)n(C(=O)c1ccc(Cl)cc1)c(C)c2CC(=O)O;1
CN(C)CCC1(c2ccccc2)C=Cc2c1cccc2;1
CC(C)NNC(=O)COc1ccc(Cl)cc1;1
CSc1c(Cl)nc(NC(C)C)nc1N1CCN(C)CC1;1
O=C1c2c(cccc2)S(=O)(=O)N1CCCCN1CCN(c2ncccn2)CC1;1
Cc1cc(C(O)=NNCc2ccccc2)no1;1
CC12C=CC(=O)C=C1CCC1C3CCC(O)(C(=O)CO)C3(C)CC(O)C12F;1
CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C;1
CCC[C@@H]1O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)C4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)O[C@H](C)OC(=O)OCC)O1;1
C=C[C@@H]1CNCC[C@H]1CCCc1c2cc(OC)ccc2ncc1;1
CC1C2C(=O)c3c(cc(O)cc3)[C@]1(C)CCN2CC1CC1;1
CC1=CC(=O)N2CC(=O)N(C)c3c(cc(Cl)cc3)C2(c2ccccc2)O1;1
CCC(=O)C1(c2cccc(O)c2)CCN(C)CC1;1
Clc1cn(CCCCN2CCN(c3ncccn3)CC2)nc1;1
O=C(CN1CCC23CCCCC2C1Cc1c3cc(O)cc1)c1ccccc1;1
O=C1N(c2ccccc2)c2c(cccc2)C1(Cc1ccncc1)Cc1ccncc1;1
CCN(CC)C(=O)N[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1;1
CNCCC=C1c2c(cccc2)C(C)(C)c2c1cccc2;1
O=C1CCNc2c(cc(Cl)cc2)N1c1ccccc1;1
CCC(=O)N(c1ccccc1)[C@]1(C(=O)OC)CCN(CCc2ccccc2)C[C@@H]1C;1
CN(CCCN1c2c(cccc2)CCc2c1cccc2)CC(=O)c1ccc(Cl)cc1;1
COc1ccc(Cl)c2c1CCCC2N(C)C;1
O=C1Nc2ccc(Cl)nc2C(c2ccccc2Cl)NC1=O;1
CN1CCN(/C=C2\N=C3CN=C(c4c(Cl)cccc4)c4c(ccc([N+](=O)[O-])c4)N3C2=O)CC1;1
CCOC(=O)N1CCC(=C2c3c(cc(Cl)cc3)CCc3c2nccc3)CC1;1
CN1C(=O)C(O)N=C(c2ccccc2Cl)c2c1ccc(Cl)c2;1
FC(F)(F)c1cc(N2CCN(CCc3nnc4[C@@H]5CCC[C@@H]5Cn34)CC2)ccc1;1
CN1CC[C@]23NC(=O)CC(c4c(ccc(Cl)c4)O2)C3C1;1
CN(C(=O)CNC(=O)CN)c1c(C(=O)c2ccccc2Cl)cc(Cl)cc1;1
COC1=CC(=O)OC1C(O)c1ccccc1Cl;1
CCOC(=O)OC1(C(=O)OCCl)CCC2C3CC=C4CC(=O)C=CC4(C)C3C(O)CC21C;1
CN1CCN(C2=Nc3c(cccc3)Oc3c2cc(Cl)cc3)CC1;1
CN1c2cc(F)ccc2C(c2ccccc2)=NCC1CNC(=O)c1ccoc1;1
OC1(c2ccc(Cl)cc2)c2c(cccc2)C2=NCCN21;1
CN1CCN(CC(=O)[C@@]2(O)CC[C@H]3[C@@H]4CC=C5CC(=O)C=C[C@]5(C)[C@H]4[C@@H](O)C[C@@]32C)CC1;1
CC(NN)c1ccccc1;1
CCC(C)C(C)(COC(N)=O)COC(N)=O;1
CC1N=C(c2ccccc2Cl)c2c(ccc([N+](=O)[O-])c2)NC1=O;1
CNC(=O)NC(O)C(Cl)(Cl)Cl;1
C[C@@H]1CC2C3CC=C4CC(=O)C=CC4(C)[C@@]3(Cl)C(Cl)CC2(C)[C@@]1(O)C(=O)CO;1
CC(=O)C1CC[C@H]2[C@@H]3CC(C)=C4CC(=O)CC[C@]4(C)[C@H]3[C@@H](O)C[C@]12C;1
CCN(CC)CCNC(=O)COc1ccc(OC)cc1;1
CN(C)CCC=C1c2c(cccc2)C(C)(C)c2c1cccc2;1
CC1CCN(CCCC(=O)c2ccc(F)cc2)CC1;1
CC12CC3CC(C)(C1)CC(N)(C3)C2;1
COc1ccccc1OCC1CNC(=O)O1;1
COc1cc2c(cc1)Sc1c(cccc1)C2(O)CCCN(C)C;1
c1cc2c(cc1)N(CC1CN3CCC1CC3)c1c(cccc1)S2;1
CN1C[C@@H](NS(=O)(=O)N(C)C)C[C@@H]2c3cccc4c3c(cn4C)C[C@H]21;1
CC(=O)Nc1cc(O)ccc1;1
CC(C)(O)C(C)(O)c1cc(Cl)ccc1;1
CN(C)CCN(Cc1cccs1)c1ccccn1;1
CCC1(CC)C(=O)NC(=O)N(C)C1=O;1
CCCC(C)C1(CCSC)C(=O)NC(=S)NC1=O;1
CC1=CCC2C3Cc4ccc(O)c5c4C2(CCN3C)C1O5;1
CO[C@H]1CC[C@H]2[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3C)[C@H]1O5;1
CCC(=O)O[C@]1(C(=O)COC(C)=O)CC[C@H]2[C@@H]3CC(C)=C4CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C;1
Cc1cc2c(cc1)Sc1c(cccc1)N=C2N1CCN(C)CC1;1
COc1cc(C(=O)OCCN2CCN(CCCN3c4c(cccc4)Sc4c3cc(Cl)cc4)CC2)cc(OC)c1OC;1
CS(=O)(=O)c1cc2c(cc1)Sc1c(cccc1)N2CCCN1CCC(C(N)=O)CC1;1
CN1CC[C@]23c4c5ccc(O)c4O[C@@]2(C)C(=O)CC[C@H]3[C@H]1C5;1
COC(=O)C1C2CC3c4[nH]c5cc(OC)ccc5c4CCN3CC2CC(OC)C1OC;1
COc1cc2c(cc1)Oc1c(C=C2N2CCN(C)CC2)cccc1;1
COc1cc2c(cc1)n1CCN(C)C3=NCCc2c31;1
CCC(C)C(=O)O[C@H]1CCC=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21;1
CC1COC2(c3ccccc3Cl)c3c(ccc(Cl)c3)NC(=O)CN12;1
CNc1nc(N2CCN(C)CC2)c(SC)c(Cl)n1;1
Clc1cc(Cl)c(COC(Cn2ccnc2)c2c(Cl)cc(Cl)cc2)cc1;1
N=C1NC(C(F)(F)F)(C(F)(F)F)NC1(C(F)(F)F)C(F)(F)F;1
CCCCCNCC(N)=O;1
CO/N=C/C1=CCCN(C)C1;1
Cc1cc(-c2ccccc2)nnc1NCCN1CCOCC1;1
CCO[C@H]1C[C@@]2(C)[C@@H](CC[C@H]3[C@@H]4CCC(C(C)=O)[C@@]4(C)C[C@@H](N(C)C)[C@@H]32)C[C@@H]1O;1
CN1[C@H]2CC[C@@H]1CC(NC(=O)c1cn(C3CCCCC3)c3c(cccc3)c1=O)C2;1
NC(=O)C[S+]([O-])C(c1ccccc1)c1ccccc1;1
C[C@@H]1C[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CCl;1
CNCCCN1c2c(cccc2)C(C)(C)c2c1cccc2;1
CC1(c2ccccc2)CC(=O)N(CN2CCOCC2)C1=O;1
O=C1NC2CCCCN2C12CCN(CCCN1c3c(cccc3)CCc3c1cc(Cl)cc3)CC2;1
COCN1C(=O)CN=C(c2ccccc2)c2c1ccc([N+](=O)[O-])c2;1
CNC(=O)O[C@H]1OC(=O)[C@]2(C)[C@@H]3C=C[C@@H](C3)[C@H]12;1
Cc1cc(-c2ccc(O)cc2)nnc1NCCN1CCOCC1;1
CCCCCCCCCCCCCC(=O)O[C@H]1C=C[C@H]2[C@H]3Cc4c5c(c(OCc6ccccc6)cc4)O[C@@H]1[C@]52CCN3C;1
CCCCCC(C)C(C)c1cc(OC(=O)CCCN2CCCCCC2)c2c(c1)OC(C)(C)C1=C2CC(C)CC1;1
CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(=O)C[C@@H]21;1
O=C(Cn1ccnc1)c1cc2ccccc2cc1;1
C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CC=C4CC(=O)C=C[C@@]43C)[C@@H]1C[C@H]1Cc3ccccc3C[C@]12C(=O)CO;1
Oc1ccc2CC3N(CC4CCC4)CCC45c2c1OC4C(O)CCC35O;1
C=C1CC[C@@]2(O)[C@H]3Cc4c5c(c(O)cc4)O[C@@H]1[C@]52CCN3CC1CC1;1
CC(C)=CCN1CC[C@]23c4c5ccc(O)c4OC2C(=O)CC[C@@]3(O)[C@H]1C5;1
CN=C(Cc1cc2c(cccc2)cc1)NC;1
C1=C(CC2=NCNC2)CCc2ccccc12;1
CC(Oc1cccc2ccccc12)C(N)=NO;1
CCc1nn(CCCN2CCN(c3cc(Cl)ccc3)CC2)c(=O)n1CCOc1ccccc1;1
Cc1c(NC(=O)CN2CCCC2=O)c(C)ccc1;1
Oc1nc2ccccc2n1C1CCN(CCCc2noc3cc(F)ccc23)CC1;1
O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1;1
CC(CCN1CCN(c2ccc(F)cc2)CC1)NC(=O)c1cccnc1;1
C/C=C\C1O[C@]2(C(=O)COC(=O)c3ccncc3)CC[C@@]3(O1)[C@@H]1CC=C4CC(=O)CC[C@]4(C)[C@H]1[C@@H](O)C[C@]23C;1
CN1CC[C@]23c4c5ccc(OC(=O)c6cnccc6)c4O[C@H]2[C@@H](OC(=O)c2cnccc2)C=C[C@H]3[C@H]1C5;1
O=C(c1cnccc1)N1CCOCC1;1
NC(=O)c1cccnc1;1
CCN(CC)C(=O)c1cnccc1;1
CN1C(=O)CN=C(c2ccccc2)c2c1ccc([N+](=O)[O-])c2;1
CCC(C)C(C)(COC(N)=O)COC(=O)NC(C)C;1
CNCCC(Oc1ccccc1OC)c1ccccc1;1
N=C(N)c1ccc(-c2ccccc2[N+](=O)[O-])o1;1
C#C[C@]1(O)CC[C@H]2C3CCC4=Cc5c(cnn5-c5ccc(F)cc5)CC4(C)[C@H]3CCC21C;1
CNC/C=C(/c1ccc(Br)cc1)c1cccnc1;1
CN1Cc2c(cccc2N)C(c2ccccc2)C1;1
CCCCCCCCCNc1ncnc2[nH]ccc12;1
FCC(F)(F)F;1
Oc1cc2c(cc1)CC1NCCC23CCCCC13;1
Oc1c2OC3C(O)C=CC4C5Cc(c2C43CCN5)cc1;1
O=c1cnc(C2CCCCC2)c2cc(Cl)ccc2n1;1
COc1ccc2c(c1OC)C(=O)O[C@@H]2[C@H]1c2c(OC)c3c(cc2CCN1C)OCO3;1
CN(C)CCON=C1c2c(cccc2)CCc2c1cccc2;1
Clc1cc2c(cc1)Sc1c(cccc1)/C2=C\C1CN2CCC1CC2;1
Cc1c(CCN2CCC(c3noc4c3ccc(F)c4)CC2)c(=O)n2cccc(C)c2n1;1
O=C(c1ncccc1)c1c2nccc(-c3ccncc3)n2nc1;1
CCCCCCC(C)NN;1
CNCCC=C1c2ccccc2C2CC2c2ccccc12;1
O=C(CN1CC[C@H](c2ccc(F)cc2)[C@@H](COc2cc3c(cc2)OCO3)C1)c1ccc(F)cc1;1
CC(C)N1CCOC(c2ccc(C(F)(F)F)cc2)C1;1
NC(=O)N1c2c(cccc2)CC(=O)c2c1cccc2;1
CC(Cc1ccccc1)[N+](C)([O-])Cc1ccccc1;1
NC(=O)CN1CC(O)CC1=O;1
COC(=O)[C@@]1(O)CC[C@H]2C3CCC(=O)C4C(=O)C=CC4(C)[C@H]3C(O)CC21C;1
NC(Cc1c[nH]c2c1cc(O)cc2)C(=O)O;1
CN(C)C(=O)COC1c2ccccc2CCc2ccccc21;1
CC(C)CCC(=O)CC1c2ccccc2C(=O)N1c1ccc2ccc(Cl)nc2n1;1
CC(C)n1c(=O)c2c(-c3noc(C4CC4)n3)ncn2c2c1cccc2;1
COc1ccc(N2C[C@H](CN3CCC(O)(c4cc5c(cc4)OCO5)CC3)OC2=O)cc1;1
Nc1c(Cl)cc(C(=O)NC2CN3CCC2CC3)c(OCC2CC2)c1;1
O=C(NC(=O)c1ccccc1)NC1CCN(Cc2ccc3ccccc3c2)CC1;1
CC1OC(C)OC(C)O1;1
CC(=O)OCC(=O)[C@@]1(O)[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C;1
C#CCN(C)Cc1ccccc1;1
Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3OCOc3c2)cc1;1
O=C(CC1c2c(cccc2)C(=O)N1c1nc2c(ccc(Cl)n2)cc1)N1CCC2(CC1)OCCO2;1
OC1(c2ccc(Cl)c(C(F)(F)F)c2)CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1;1
CC(OC(N)=O)C(C)C(C)OC(N)=O;1
CCCCCN[C@@]12C=CC(=O)C3Oc4c(O)ccc5c4[C@@]31CCN(C)[C@@H]2C5;1
OCC1(CO)COC(C(Cl)(Cl)Cl)OC1;1
CN1CCN(C2=Nc3ccccc3Sc3nccn23)CC1;1
c1ccc(-c2nc(N3CCNCC3)cc3ccccc23)cc1;1
Oc1c2c(c(O)n1CCCCN1CCN(c3nsc4ccccc34)CC1)CCCC2;1
OCCN1CCN(CCCN2c3c(cccc3)Sc3c2cc(Cl)cc3)CC1;1
OC(OCC(COC(O)C(Cl)(Cl)Cl)(COC(O)C(Cl)(Cl)Cl)COC(O)C(Cl)(Cl)Cl)C(Cl)(Cl)Cl;1
NC(=O)NC(=O)Cc1ccccc1;1
CC1C2Cc3c(cc(O)cc3)C1(C)CCN2CCc1ccccc1;1
CCC(C(=O)NC(N)=O)c1ccccc1;1
CC1NCCOC1c1ccccc1;1
CC(COc1ccccc1)NN;1
Cn1c(O)cc(-c2ccccc2)c1O;1
O=C(O)c1ccccc1Oc1ccccc1;1
CCC1(CC)C(=O)NC(=O)N(c2ccccc2)C1=O;1
O=C(c1ccccn1)N1CCN(Cc2ccccc2)CC1;1
CCC[C@]1(c2cc(O)ccc2)CCN(C)C[C@@H]1C;1
CC(=O)Nc1ccc(OC(O)c2ccc(O)[nH]2)cc1;1
c1ccc(-c2cc(CCC3CCNCC3)c3ccccc3n2)cc1;1
CC(=O)c1cc2c(cc1)Sc1c(cccc1)N2CCCN1CCC(CCO)CC1;1
